NewSample,Sample_ID,Genotype,Stage,Group,Condition,Source,Accession ID,Prep_Date,RIN,TotalReads,percGC,percDup,SeqType,ReadLength,Salmon_kmer,Salmon_perc_mapped,Salmon_File,no_SA_mapping
Sample110,"wild-type, 24 hr rep 1",RDIT9.32,Adult,Moon2023,24 hr,Moon et al. 2023 Micro Spectrum,SRR22263706,20221111,NA,34236228,NA,NA,Paired,150,31,75.2123,all-salmon-files/SRR22263706.tabular,
Sample111,Strain LO1362 wt rep1,LO1362,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048918,20160823,NA,2842282,NA,NA,Paired,75,31,76.1988,all-salmon-files/SRR4048918.tabular,76.2596
Sample112,Strain LO1362 wt rep1,LO1362,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048919,20160823,NA,8704596,NA,NA,Paired,75,31,87.6237,all-salmon-files/SRR4048919.tabular,87.6935
Sample113,Strain LO1362 wt rep2,LO1362,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048920,20160823,NA,4573522,NA,NA,Paired,75,31,73.7423,all-salmon-files/SRR4048920.tabular,73.7995
Sample114,Strain LO1362 wt rep2,LO1362,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048921,20160823,NA,11218622,NA,NA,Paired,100,31,86.3936,all-salmon-files/SRR4048921.tabular,86.5002
Sample115,Strain LO1362 wt rep3,LO1362,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048922,20160823,NA,11291462,NA,NA,Paired,75,31,86.5967,all-salmon-files/SRR4048922.tabular,86.6543
Sample116,Strain LO8158 mut rep1,mcrA.null,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048923,20160823,NA,3103238,NA,NA,Paired,75,31,29.4904,all-salmon-files/SRR4048923.tabular,29.5129
Sample117,Strain LO8158 mut rep1,mcrA.null,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048924,20160823,NA,8599768,NA,NA,Paired,75,31,34.8501,all-salmon-files/SRR4048924.tabular,34.8785
Sample118,Strain LO8158 mut rep1,mcrA.null,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048925,20160823,NA,11347908,NA,NA,Paired,100,31,34.8685,all-salmon-files/SRR4048925.tabular,34.9099
Sample119,Strain LO8158 mut rep2,mcrA.null,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048926,20160823,NA,8426446,NA,NA,Paired,75,31,83.2501,all-salmon-files/SRR4048926.tabular,83.3113
Sample120,Strain LO8158 mut rep2,mcrA.null,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048927,20160823,NA,4443588,NA,NA,Paired,75,31,70.2681,all-salmon-files/SRR4048927.tabular,70.3154
Sample121,Strain LO8158 mut rep3,mcrA.null,Adult,Oakley2017,MM_24hr,Oakley et al. 2017 Mol Microbiol,SRR4048928,20160823,NA,10583520,NA,NA,Paired,75,31,85.5863,all-salmon-files/SRR4048928.tabular,85.6524
Sample122,TN02A7 wild type parent control,TN02A7,Conidia,Wang2017,MM_18hr_control,Wang et al. 2017 Biomed Res Int,SRR5740797,20170622,NA,66641544,NA,NA,Paired,150,31,81.7334,all-salmon-files/SRR5740797.tabular,
Sample123,WSA08 cnaB null control,cnaB.null,Conidia,Wang2017,MM_18hr_control,Wang et al. 2017 Biomed Res Int,SRR5740798,20170622,NA,71178600,NA,NA,Paired,150,31,74.9097,all-salmon-files/SRR5740798.tabular,
Sample124,LXA05 double null control,"cnaB.null, cchA.null",Conidia,Wang2017,MM_18hr_control,Wang et al. 2017 Biomed Res Int,SRR5740799,20170622,NA,81468500,NA,NA,Paired,150,31,78.3465,all-salmon-files/SRR5740799.tabular,
Sample125,TN02A7 wild type parent salt,TN02A7,Conidia,Wang2017,MM_18hr_NaCl_30min,Wang et al. 2017 Biomed Res Int,SRR5740800,20170622,NA,75243976,NA,NA,Paired,150,31,83.5993,all-salmon-files/SRR5740800.tabular,
Sample126,WSA08 cnaB null salt,cnaB.null,Conidia,Wang2017,MM_18hr_NaCl_30min,Wang et al. 2017 Biomed Res Int,SRR5740801,20170622,NA,71327112,NA,NA,Paired,150,31,76.1726,all-salmon-files/SRR5740801.tabular,
Sample127,LXA05 double null salt,"cnaB.null, cchA.null",Conidia,Wang2017,MM_18hr_NaCl_30min,Wang et al. 2017 Biomed Res Int,SRR5740802,20170622,NA,70386666,NA,NA,Paired,150,31,80.9222,all-salmon-files/SRR5740802.tabular,
Sample128,RNA_seq_3d_spore_repeat1,CWF500,Conidia,Wang2021,MM_72hr,Wang et al. 2021 Nature Microbiology,SRR11122663,20200220,NA,33849852,NA,NA,Paired,60,31,82.1379,all-salmon-files/SRR11122663.tabular,82.2196
Sample129,RNA_seq_3d_spore_repeat2,CWF500,Conidia,Wang2021,MM_72hr,Wang et al. 2021 Nature Microbiology,SRR11122664,20200220,NA,24696248,NA,NA,Paired,60,31,81.9105,all-salmon-files/SRR11122664.tabular,81.9739
Sample130,RNA_seq_hyphae_repeat1,CWF500,Adult,Wang2021,MM_72hr,Wang et al. 2021 Nature Microbiology,SRR11122665,20200220,NA,28295002,NA,NA,Paired,60,31,83.2264,all-salmon-files/SRR11122665.tabular,83.4281
Sample131,RNA_seq_hyphae_repeat2,CWF500,Adult,Wang2021,MM_72hr,Wang et al. 2021 Nature Microbiology,SRR11122666,20200220,NA,29598312,NA,NA,Paired,60,31,85.294,all-salmon-files/SRR11122666.tabular,85.4824
Sample132,RNA_seq_separated_17d_spore_repeat2,CWF500,Conidia,Wang2021,MM_408hr,Wang et al. 2021 Nature Microbiology,SRR13449431,20210116,NA,51569100,NA,NA,Paired,60,31,80.8296,all-salmon-files/SRR13449431.tabular,80.8852
Sample133,RNA_seq_separated_17d_spore_repeat1,CWF500,Conidia,Wang2021,MM_408hr,Wang et al. 2021 Nature Microbiology,SRR13449432,20210116,NA,57431404,NA,NA,Paired,60,31,85.4638,all-salmon-files/SRR13449432.tabular,85.5279
Sample134,TMY3 rep3,wetA.null,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132515,20180508,NA,45265964,NA,NA,Paired,100,31,62.3143,all-salmon-files/SRR7132515.tabular,
Sample135,TMY3 rep4,wetA.null,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132516,20180508,NA,36293226,NA,NA,Paired,100,31,67.638,all-salmon-files/SRR7132516.tabular,
Sample136,TMY3 rep1,wetA.null,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132517,20180508,NA,38048840,NA,NA,Paired,100,31,63.9422,all-salmon-files/SRR7132517.tabular,
Sample137,TMY3 rep2,wetA.null,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132518,20180508,NA,36933850,NA,NA,Paired,100,31,70.1562,all-salmon-files/SRR7132518.tabular,
Sample138,wildtype rep1,FGSCA4,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132519,20180508,NA,49829300,NA,NA,Paired,100,31,76.9076,all-salmon-files/SRR7132519.tabular,
Sample139,wildtype rep2,FGSCA4,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132520,20180508,NA,50705812,NA,NA,Paired,100,31,79.4601,all-salmon-files/SRR7132520.tabular,
Sample140,wildtype rep4,FGSCA4,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132521,20180508,NA,55570480,NA,NA,Paired,100,31,78.4708,all-salmon-files/SRR7132521.tabular,
Sample141,wildtype rep3,FGSCA4,Conidia,Wu2018,MM_48hr,Wu et al. 2018 mBio,SRR7132522,20180508,NA,56248084,NA,NA,Paired,100,31,77.7865,all-salmon-files/SRR7132522.tabular,
Sample142,1542_2h1 thermophilic mannanase,1542_thermo_mannanase_hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832277,20170717,NA,45748166,NA,NA,Paired,100,31,83.5746,all-salmon-files/SRR5832277.tabular,
Sample143,1542_2h2 thermophilic mannanase,1542_thermo_mannanase_hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832278,20170717,NA,36436036,NA,NA,Paired,100,31,78.4828,all-salmon-files/SRR5832278.tabular,
Sample144,1542_2h3 thermophilic mannanase,1542_thermo_mannanase_hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832279,20170717,NA,40228438,NA,NA,Paired,100,31,72.2615,all-salmon-files/SRR5832279.tabular,
Sample145,1542_8h1 thermophilic mannanase,1542_thermo_mannanase_hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832280,20170717,NA,55365832,NA,NA,Paired,100,31,86.2149,all-salmon-files/SRR5832280.tabular,
Sample146,1542_8h2 thermophilic mannanase,1542_thermo_mannanase_hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832281,20170717,NA,41896558,NA,NA,Paired,100,31,77.4703,all-salmon-files/SRR5832281.tabular,
Sample147,1542_8h3 thermophilic mannanase,1542_thermo_mannanase_hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832282,20170717,NA,41049050,NA,NA,Paired,100,31,84.0081,all-salmon-files/SRR5832282.tabular,
Sample148, A773_2h1,A773,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832283,20170717,NA,38883242,NA,NA,Paired,100,31,85.2388,all-salmon-files/SRR5832283.tabular,
Sample149, A773_2h2,A773,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832284,20170717,NA,41615912,NA,NA,Paired,100,31,85.6027,all-salmon-files/SRR5832284.tabular,
Sample150, A773_2h3,A773,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832285,20170717,NA,54076586,NA,NA,Paired,100,31,76.9115,all-salmon-files/SRR5832285.tabular,
Sample151, A773_8h1,A773,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832286,20170717,NA,50548878,NA,NA,Paired,100,31,85.1196,all-salmon-files/SRR5832286.tabular,
Sample152, A773_8h2,A773,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832287,20170717,NA,66852842,NA,NA,Paired,100,31,84.2703,all-salmon-files/SRR5832287.tabular,
Sample153, A773_8h3,A773,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832288,20170717,NA,45543116,NA,NA,Paired,100,31,86.417,all-salmon-files/SRR5832288.tabular,
Sample154,AbfA_2h1,AbfA.hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832289,20170717,NA,88554290,NA,NA,Paired,100,31,82.7739,all-salmon-files/SRR5832289.tabular,
Sample155,AbfA_2h2,AbfA.hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832290,20170717,NA,39062268,NA,NA,Paired,100,31,83.8205,all-salmon-files/SRR5832290.tabular,
Sample156,AbfA_2h3,AbfA.hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832291,20170717,NA,51597294,NA,NA,Paired,100,31,76.7822,all-salmon-files/SRR5832291.tabular,
Sample157,AbfA_8h1,AbfA.hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832292,20170717,NA,41162490,NA,NA,Paired,100,31,83.7338,all-salmon-files/SRR5832292.tabular,
Sample158,AbfA_8h2,AbfA.hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832293,20170717,NA,40557946,NA,NA,Paired,100,31,41.2078,all-salmon-files/SRR5832293.tabular,
Sample159,AbfA_8h3,AbfA.hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832294,20170717,NA,35980070,NA,NA,Paired,100,31,82.8669,all-salmon-files/SRR5832294.tabular,
Sample160,BglC_2h1,BglC.hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832295,20170717,NA,48671666,NA,NA,Paired,100,31,85.2183,all-salmon-files/SRR5832295.tabular,
Sample161,BglC_2h2,BglC.hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832296,20170717,NA,49619486,NA,NA,Paired,100,31,84.1852,all-salmon-files/SRR5832296.tabular,
Sample162,BglC_2h3,BglC.hetexpr,Adult,Zubieta2018,2hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832297,20170717,NA,45264684,NA,NA,Paired,100,31,84.0058,all-salmon-files/SRR5832297.tabular,
Sample163,BglC_8h1,BglC.hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832298,20170717,NA,50807340,NA,NA,Paired,100,31,84.3638,all-salmon-files/SRR5832298.tabular,
Sample164,BglC_8h2,BglC.hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832299,20170717,NA,54867392,NA,NA,Paired,100,31,81.9209,all-salmon-files/SRR5832299.tabular,
Sample165,BglC_8h3,BglC.hetexpr,Adult,Zubieta2018,8hr,Zubieta et al. 2018 Microbial Biotechnology,SRR5832300,20170717,NA,46652512,NA,NA,Paired,100,31,83.3815,all-salmon-files/SRR5832300.tabular,
Sample166,8H1DTT,A773,Adult,Zubieta2020,MM_48hr_20mM_DTT_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224412,20191003,NA,32591822,NA,NA,Paired,100,31,81.4521,all-salmon-files/SRR10224412.tabular,81.5266
Sample167,2H1DTT,A773,Adult,Zubieta2020,MM_48hr_20mM_DTT_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224413,20191003,NA,26577154,NA,NA,Paired,100,31,82.1042,all-salmon-files/SRR10224413.tabular,82.1522
Sample168,2H1C,A773,Adult,Zubieta2020,MM_48hr_control_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224414,20191003,NA,23054362,NA,NA,Paired,100,31,78.9554,all-salmon-files/SRR10224414.tabular,79.023
Sample169,8H1C,A773,Adult,Zubieta2020,MM_48hr_control_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224415,20191003,NA,40208870,NA,NA,Paired,100,31,85.3819,all-salmon-files/SRR10224415.tabular,85.4805
Sample170,2H3TM,A773,Adult,Zubieta2020,MM_48hr_10ug_ml_tunicamycin_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224416,20191003,NA,35846928,NA,NA,Paired,100,31,87.1022,all-salmon-files/SRR10224416.tabular,87.1811
Sample171,2H3DTT,A773,Adult,Zubieta2020,MM_48hr_20mM_DTT_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224417,20191003,NA,39824790,NA,NA,Paired,100,31,81.337,all-salmon-files/SRR10224417.tabular,81.3861
Sample172,2H3C,A773,Adult,Zubieta2020,MM_48hr_control_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224418,20191003,NA,35308034,NA,NA,Paired,100,31,86.3087,all-salmon-files/SRR10224418.tabular,86.3743
Sample173,2H2TM,A773,Adult,Zubieta2020,MM_48hr_10ug_ml_tunicamycin_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224419,20191003,NA,24499424,NA,NA,Paired,100,31,86.3249,all-salmon-files/SRR10224419.tabular,86.4062
Sample174,2H2DTT,A773,Adult,Zubieta2020,MM_48hr_20mM_DTT_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224420,20191003,NA,31767924,NA,NA,Paired,100,31,83.5204,all-salmon-files/SRR10224420.tabular,83.5757
Sample175,2H2C,A773,Adult,Zubieta2020,MM_48hr_control_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224421,20191003,NA,35017538,NA,NA,Paired,100,31,88.6568,all-salmon-files/SRR10224421.tabular,88.7263
Sample176,2H1TM,A773,Adult,Zubieta2020,MM_48hr_10ug_ml_tunicamycin_2hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224422,20191003,NA,34058894,NA,NA,Paired,100,31,87.4617,all-salmon-files/SRR10224422.tabular,87.5413
Sample177,8H3TM,A773,Adult,Zubieta2020,MM_48hr_10ug_ml_tunicamycin_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224423,20191003,NA,38279816,NA,NA,Paired,100,31,84.0757,all-salmon-files/SRR10224423.tabular,84.1392
Sample178,8H3DTT,A773,Adult,Zubieta2020,MM_48hr_20mM_DTT_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224424,20191003,NA,41463668,NA,NA,Paired,100,31,82.5393,all-salmon-files/SRR10224424.tabular,82.6135
Sample179,8H3C,A773,Adult,Zubieta2020,MM_48hr_control_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224425,20191003,NA,26172034,NA,NA,Paired,100,31,85.6471,all-salmon-files/SRR10224425.tabular,85.7371
Sample180,8H2TM,A773,Adult,Zubieta2020,MM_48hr_10ug_ml_tunicamycin_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224426,20191003,NA,24964668,NA,NA,Paired,100,31,82.5547,all-salmon-files/SRR10224426.tabular,82.6204
Sample181,8H2DTT,A773,Adult,Zubieta2020,MM_48hr_20mM_DTT_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224427,20191003,NA,23966326,NA,NA,Paired,100,31,72.5693,all-salmon-files/SRR10224427.tabular,72.6344
Sample182,8H2C,A773,Adult,Zubieta2020,MM_48hr_control_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224428,20191003,NA,38196876,NA,NA,Paired,100,31,87.2178,all-salmon-files/SRR10224428.tabular,87.3137
Sample183,8H1TM,A773,Adult,Zubieta2020,MM_48hr_10ug_ml_tunicamycin_8hr,Zubieta et al. 2020 Microbial Biotechnology,SRR10224429,20191003,NA,36992448,NA,NA,Paired,100,31,84.1521,all-salmon-files/SRR10224429.tabular,84.2245
Sample184,FGSC A1405_rep1,FGSCA1405,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395510,20171220,NA,20667017,NA,NA,Single,100,31,87.4098,all-salmon-files/SRR6395510.tabular,
Sample185,FGSC A1405_rep2,FGSCA1405,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395511,20171220,NA,20568455,NA,NA,Single,100,31,87.4328,all-salmon-files/SRR6395511.tabular,
Sample186,FGSC A1405_rep3,FGSCA1405,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395512,20171220,NA,19845732,NA,NA,Single,100,31,86.2107,all-salmon-files/SRR6395512.tabular,
Sample187,FGSC A1405_rep4,FGSCA1405,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395513,20171220,NA,19742148,NA,NA,Single,100,31,86.2229,all-salmon-files/SRR6395513.tabular,
Sample188,FGSC A1404 rep1,mpkA.null,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395514,20171220,NA,19413398,NA,NA,Single,100,31,84.4472,all-salmon-files/SRR6395514.tabular,
Sample189,FGSC A1404 rep2,mpkA.null,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395515,20171220,NA,19303806,NA,NA,Single,100,31,84.4692,all-salmon-files/SRR6395515.tabular,
Sample190,FGSC A1404 rep3,mpkA.null,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395516,20171220,NA,19639883,NA,NA,Single,100,31,83.5689,all-salmon-files/SRR6395516.tabular,
Sample191,FGSC A1404 rep4,mpkA.null,Adult,Chelius2019,MM_20hr,Chelius et al. 2019 Fungal Genetics and Bio,SRR6395517,20171220,NA,19527018,NA,NA,Single,100,31,83.5549,all-salmon-files/SRR6395517.tabular,
Sample192,VadH-S,vadH.null,Cleistothecia,Li2022,SM_36hr,Li et al. 2022 Cells,SRR22423852,20221127,NA,43287674,NA,NA,Single,150,31,88.5515,all-salmon-files/SRR22423852.tabular,88.8262
Sample193,VadH-A,vadH.null,Conidia,Li2022,MM_18hr,Li et al. 2022 Cells,SRR22423853,20221127,NA,43105868,NA,NA,Single,150,31,87.8673,all-salmon-files/SRR22423853.tabular,88.1443
Sample194,VadH-V,vadH.null,Adult,Li2022,MM_18hr,Li et al. 2022 Cells,SRR22423854,20221127,NA,43215210,NA,NA,Single,150,31,88.8166,all-salmon-files/SRR22423854.tabular,89.0631
Sample195,WT-S,FGSCA4,Cleistothecia,Li2022,SM_36hr,Li et al. 2022 Cells,SRR22423855,20221127,NA,43092784,NA,NA,Single,150,31,87.8124,all-salmon-files/SRR22423855.tabular,88.1576
Sample196,WT-A,FGSCA4,Conidia,Li2022,MM_18hr,Li et al. 2022 Cells,SRR22423856,20221127,NA,43307698,NA,NA,Single,150,31,87.9758,all-salmon-files/SRR22423856.tabular,
Sample197,WT-V,FGSCA4,Adult,Li2022,MM_18hr,Li et al. 2022 Cells,SRR22423857,20221127,NA,43289932,NA,NA,Single,150,31,89.4142,all-salmon-files/SRR22423857.tabular,
Sample198,Aspnid_WT_rep1,TRV50.2,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816785,20150224,NA,27341268,NA,NA,Single,50,31,71.8465,all-salmon-files/SRR1816785.tabular,71.8587
Sample199,Aspnid_WT_rep2,TRV50.2,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816786,20150224,NA,22199988,NA,NA,Single,50,31,72.5596,all-salmon-files/SRR1816786.tabular,
Sample200,Aspnid_WT_rep3,TRV50.2,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816787,20150224,NA,28085453,NA,NA,Single,50,31,81.3864,all-salmon-files/SRR1816787.tabular,81.406
Sample201,Aspnid_WT_rep4,TRV50.2,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816788,20150224,NA,28390297,NA,NA,Single,50,31,79.3725,all-salmon-files/SRR1816788.tabular,
Sample202,Aspnid_delveA_rep1,veA.null,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816789,20150224,NA,24689968,NA,NA,Single,50,31,80.7395,all-salmon-files/SRR1816789.tabular,80.7562
Sample203,Aspnid_delveA_rep2,veA.null,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816790,20150224,NA,21322312,NA,NA,Single,50,31,78.9205,all-salmon-files/SRR1816790.tabular,78.95
Sample204,Aspnid_delmtfA_rep1,mtfA.null,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816791,20150224,NA,31279922,NA,NA,Single,50,31,79.9464,all-salmon-files/SRR1816791.tabular,79.9654
Sample205,Aspnid_delmtfA_rep2,mtfA.null,Adult,Lind2015,Czapek-Dox_72hr_dark,Lind et al. 2015 PLOS Genetics,SRR1816792,20150224,NA,26515118,NA,NA,Single,50,31,83.7747,all-salmon-files/SRR1816792.tabular,83.7936
Sample206,hyphae_0 hrs rep 1,FGSC A4,Adult,Loss2019,MM_18hr_control,Loss et al. 2019 mBio,SRR7500514,20180709,NA,22844201,NA,NA,Single,100,31,84.7608,all-salmon-files/SRR7500514.tabular,
Sample207,hyphae_0 hrs rep 2,FGSC A4,Adult,Loss2019,MM_18hr_control,Loss et al. 2019 mBio,SRR7500515,20180709,NA,22597553,NA,NA,Single,100,31,85.5012,all-salmon-files/SRR7500515.tabular,
Sample208,hyphae_0 hrs rep 3,FGSC A4,Adult,Loss2019,MM_18hr_control,Loss et al. 2019 mBio,SRR7500516,20180709,NA,25105950,NA,NA,Single,100,31,83.7365,all-salmon-files/SRR7500516.tabular,
Sample209,6 hrs_benzo(a)pyrene rep 1,FGSC A4,Adult,Loss2019,MM_18hr_6hr_BaP,Loss et al. 2019 mBio,SRR7500517,20180709,NA,20123659,NA,NA,Single,100,31,85.4683,all-salmon-files/SRR7500517.tabular,
Sample210,6 hrs_benzo(a)pyrene rep 2,FGSC A4,Adult,Loss2019,MM_18hr_6hr_BaP,Loss et al. 2019 mBio,SRR7500518,20180709,NA,20500082,NA,NA,Single,100,31,84.5995,all-salmon-files/SRR7500518.tabular,
Sample211,6 hrs_benzo(a)pyrene rep 3,FGSC A4,Adult,Loss2019,MM_18hr_6hr_BaP,Loss et al. 2019 mBio,SRR7500519,20180709,NA,23261351,NA,NA,Single,100,31,83.9137,all-salmon-files/SRR7500519.tabular,
Sample212,hyphae_6 hrs_DMSO rep 1,FGSC A4,Adult,Loss2019,MM_18hr_6hr_DMSO,Loss et al. 2019 mBio,SRR7500520,20180709,NA,25295193,NA,NA,Single,100,31,85.7878,all-salmon-files/SRR7500520.tabular,
Sample213,hyphae_6 hrs_DMSO rep 2,FGSC A4,Adult,Loss2019,MM_18hr_6hr_DMSO,Loss et al. 2019 mBio,SRR7500521,20180709,NA,22610062,NA,NA,Single,100,31,83.8281,all-salmon-files/SRR7500521.tabular,
Sample214,hyphae_6 hrs_DMSO rep 3,FGSC A4,Adult,Loss2019,MM_18hr_6hr_DMSO,Loss et al. 2019 mBio,SRR7500522,20180709,NA,23661105,NA,NA,Single,100,31,84.2236,all-salmon-files/SRR7500522.tabular,
Sample215,hyphae_24 hrs_benzo(a)pyrene rep 1,FGSC A4,Adult,Loss2019,MM_18hr_24hr_BaP,Loss et al. 2019 mBio,SRR7500523,20180709,NA,24954261,NA,NA,Single,100,31,81.204,all-salmon-files/SRR7500523.tabular,
Sample216,hyphae_24 hrs_benzo(a)pyrene rep 2,FGSC A4,Adult,Loss2019,MM_18hr_24hr_BaP,Loss et al. 2019 mBio,SRR7500524,20180709,NA,24773143,NA,NA,Single,100,31,77.0955,all-salmon-files/SRR7500524.tabular,
Sample217,hyphae_24 hrs_benzo(a)pyrene rep 3,FGSC A4,Adult,Loss2019,MM_18hr_24hr_BaP,Loss et al. 2019 mBio,SRR7500525,20180709,NA,20459074,NA,NA,Single,100,31,79.8019,all-salmon-files/SRR7500525.tabular,
Sample218,24 hrs_DMSO rep 1,FGSC A4,Adult,Loss2019,MM_18hr_24hr_DMSO,Loss et al. 2019 mBio,SRR7500526,20180709,NA,22133119,NA,NA,Single,100,31,77.8986,all-salmon-files/SRR7500526.tabular,
Sample219,24 hrs_DMSO rep 2,FGSC A4,Adult,Loss2019,MM_18hr_24hr_DMSO,Loss et al. 2019 mBio,SRR7500527,20180709,NA,23111190,NA,NA,Single,100,31,80.6624,all-salmon-files/SRR7500527.tabular,
Sample220,24 hrs_DMSO rep 3,FGSC A4,Adult,Loss2019,MM_18hr_24hr_DMSO,Loss et al. 2019 mBio,SRR7500528,20180709,NA,23144087,NA,NA,Single,100,31,73.8621,all-salmon-files/SRR7500528.tabular,
Sample221,48 hrs_benzo(a)pyrene rep 1,FGSC A4,Adult,Loss2019,MM_18hr_48hr_BaP,Loss et al. 2019 mBio,SRR7500529,20180709,NA,20931201,NA,NA,Single,100,31,67.5656,all-salmon-files/SRR7500529.tabular,
